Team,Year,Week,Day,Date,,,OT,Record,Rec,,Opp,Tm,Opp,1stD,TotYd,PassY,RushY,TO,1stD,TotYd,PassY,RushY,TO,Offense,Defense,Sp. Tms
Was,2011,1,Sun,9/11/12,boxscore,W,,1,Jan-00,,New York Giants,28,14,21,332,258,74,1,15,315,240,75,1,5.12,6.25,3
Was,2011,2,Sun,9/18/12,boxscore,W,,2,Feb-00,,Arizona Cardinals,22,21,28,455,283,172,2,16,324,231,93,2,7.55,-2.16,-5.86
Was,2011,3,Mon,9/26/12,boxscore,L,,2,2/1/12,@,Dallas Cowboys,16,18,20,298,233,65,2,17,375,250,125,2,-6.28,3.71,-1.67
Was,2011,4,Sun,10/2/12,boxscore,W,,3,3/1/12,@,St. Louis Rams,17,10,16,339,143,196,2,14,172,127,45,1,-9.55,20.98,-0.81
Was,2011,5,,,,,,,,,Bye Week,,,,,,,,,,,,,,,
Was,2011,6,Sun,10/16/12,boxscore,L,,3,3/2/12,,Philadelphia Eagles,13,20,17,287,245,42,4,22,422,230,192,2,-7.71,-4.14,5.83
Was,2011,7,Sun,10/23/12,boxscore,L,,3,3/3/12,@,Carolina Panthers,20,33,22,353,261,92,3,20,407,232,175,,-1.53,-11.44,-1.92
Was,2011,8,Sun,10/30/12,boxscore,L,,3,3/4/12,@,Buffalo Bills,0,23,10,178,152,26,2,17,390,252,138,2,-21.45,-4.37,2.96
Was,2011,9,Sun,11/6/12,boxscore,L,,3,3/5/12,,San Francisco 49ers,11,19,17,303,251,52,3,15,326,188,138,1,-12.73,5.3,-1.27
Was,2011,10,Sun,11/13/12,boxscore,L,,3,3/6/12,@,Miami Dolphins,9,20,16,246,185,61,2,20,303,200,103,2,-8.83,1.71,-1.66
Was,2011,11,Sun,11/20/12,boxscore,L,OT,3,3/7/12,,Dallas Cowboys,24,27,18,339,279,60,2,20,353,264,89,,1.3,-7.73,4.45
Was,2011,12,Sun,11/27/12,boxscore,W,,4,4/7/12,@,Seattle Seahawks,23,17,22,416,306,110,2,15,250,126,124,1,4.34,5.92,-4.86
Was,2011,13,Sun,12/4/12,boxscore,L,,4,4/8/12,,New York Jets,19,34,17,304,204,100,3,16,266,165,101,1,-13.13,-4.45,3.7
Was,2011,14,Sun,12/11/12,boxscore,L,,4,4/9/12,,New England Patriots,27,34,25,463,293,170,2,22,431,352,79,1,13.23,-17.14,-2.16
Was,2011,15,Sun,12/18/12,boxscore,W,,5,5/9/12,@,New York Giants,23,10,19,300,177,123,2,22,324,233,91,3,7.4,5.52,4.38
Was,2011,16,Sat,12/24/12,boxscore,L,,5,5/10/12,,Minnesota Vikings,26,33,23,397,256,141,2,20,389,148,241,,2.11,-13.67,5.68
Was,2011,17,Sun,1/1/12,boxscore,L,,5,5/11/12,@,Philadelphia Eagles,10,34,21,377,247,130,1,24,390,315,75,2,-3.36,-8.48,-6.54
Was,2010,1,Sun,9/12/12,boxscore,W,,1,Jan-00,,Dallas Cowboys,13,7,17,250,161,89,,24,380,277,103,1,-9.58,1.57,10.17
Was,2010,2,Sun,9/19/12,boxscore,L,OT,1,1/1/12,,Houston Texans,27,30,21,421,403,18,,29,526,468,58,1,14.04,-17.9,1
Was,2010,3,Sun,9/26/12,boxscore,L,,1,1/2/12,@,St. Louis Rams,16,30,15,349,233,116,2,24,365,232,133,2,-7.99,-7.38,2.85
Was,2010,4,Sun,10/3/12,boxscore,W,,2,2/2/12,@,Philadelphia Eagles,17,12,16,293,124,169,1,21,353,243,110,2,5.57,3.33,-3.29
Was,2010,5,Sun,10/10/12,boxscore,W,OT,3,3/2/12,,Green Bay Packers,16,13,21,373,322,51,1,17,427,270,157,2,-7.03,8.28,1.52
Was,2010,6,Sun,10/17/12,boxscore,L,,3,3/3/12,,Indianapolis Colts,24,27,23,335,222,113,2,22,469,299,170,3,-4.52,-10.78,11.97
Was,2010,7,Sun,10/24/12,boxscore,W,,4,4/3/12,@,Chicago Bears,17,14,13,308,187,121,3,19,322,256,66,6,-20.61,24.7,-1.8
Was,2010,8,Sun,10/31/12,boxscore,L,,4,4/4/12,@,Detroit Lions,25,37,13,275,195,80,2,19,304,202,102,2,-21.47,7.4,4.22
Was,2010,9,,,,,,,,,Bye Week,,,,,,,,,,,,,,,
Was,2010,10,Mon,11/15/12,boxscore,L,,4,4/5/12,,Philadelphia Eagles,28,59,15,375,270,105,3,28,592,332,260,,-1.4,-36.42,6.52
Was,2010,11,Sun,11/21/12,boxscore,W,OT,5,5/5/12,@,Tennessee Titans,19,16,32,465,358,107,1,15,373,222,151,2,12.69,3.6,-16.22
Was,2010,12,Sun,11/28/12,boxscore,L,,5,5/6/12,,Minnesota Vikings,13,17,10,216,187,29,1,17,299,162,137,,-9.43,-1.74,3.71
Was,2010,13,Sun,12/5/12,boxscore,L,,5,5/7/12,@,New York Giants,7,31,19,338,264,74,6,22,358,161,197,1,-17.03,-4.4,-1.49
Was,2010,14,Sun,12/12/12,boxscore,L,,5,5/8/12,,Tampa Bay Buccaneers,16,17,22,399,211,188,1,15,365,262,103,2,11.19,0.13,-15.02
Was,2010,15,Sun,12/19/12,boxscore,L,,5,5/9/12,@,Dallas Cowboys,30,33,23,341,286,55,3,25,434,300,134,,8.28,-12.15,-0.55
Was,2010,16,Sun,12/26/12,boxscore,W,OT,6,6/9/12,@,Jacksonville Jaguars,20,17,15,251,172,79,1,15,336,258,78,2,-10.82,9.93,4.68
Was,2010,17,Sun,1/2/12,boxscore,L,,6,6/10/12,,New York Giants,14,17,20,403,336,67,4,14,325,243,82,1,-9.21,4.38,0.66
Was,2009,1,Sun,9/13/12,boxscore,L,,0,0-1,@,New York Giants,17,23,15,272,187,85,2,18,351,248,103,2,-4.7,-0.1,-3.19
Was,2009,2,Sun,9/20/12,boxscore,W,,1,1/1/12,,St. Louis Rams,9,7,21,362,237,125,1,14,245,119,126,1,-0.71,4.64,0.41
Was,2009,3,Sun,9/27/12,boxscore,L,,1,1/2/12,@,Detroit Lions,14,19,22,390,325,65,1,23,381,227,154,,1.42,-10.93,2.78
Was,2009,4,Sun,10/4/12,boxscore,W,,2,2/2/12,,Tampa Bay Buccaneers,16,13,14,277,152,125,4,12,229,100,129,2,-12.73,14.78,1.92
Was,2009,5,Sun,10/11/12,boxscore,L,,2,2/3/12,@,Carolina Panthers,17,20,15,198,124,74,1,16,248,162,86,2,-4.8,12.27,-10.5
Was,2009,6,Sun,10/18/12,boxscore,L,,2,2/4/12,,Kansas City Chiefs,6,14,7,265,147,118,2,16,268,158,110,,-16.92,11.81,-6.92
Was,2009,7,Mon,10/26/12,boxscore,L,,2,2/5/12,,Philadelphia Eagles,17,27,21,308,246,62,4,11,262,140,122,,-9.78,6.82,-6.32
Was,2009,8,,,,,,,,,Bye Week,,,,,,,,,,,,,,,
Was,2009,9,Sun,11/8/12,boxscore,L,,2,2/6/12,@,Atlanta Falcons,17,31,17,312,176,136,1,18,306,125,181,1,-5.65,-6.02,-3.39
Was,2009,10,Sun,11/15/12,boxscore,W,,3,3/6/12,,Denver Broncos,27,17,22,388,214,174,,14,305,185,120,2,11.2,2.97,-1.76
Was,2009,11,Sun,11/22/12,boxscore,L,,3,3/7/12,@,Dallas Cowboys,6,7,14,324,246,78,1,17,305,152,153,2,-2.37,6.34,-5.91
Was,2009,12,Sun,11/29/12,boxscore,L,,3,3/8/12,@,Philadelphia Eagles,24,27,15,303,221,82,2,17,381,258,123,1,-6.55,-2.99,4.23
Was,2009,13,Sun,12/6/12,boxscore,L,OT,3,3/9/12,,New Orleans Saints,30,33,28,455,367,88,4,25,463,408,55,1,17.81,-18.56,-0.33
Was,2009,14,Sun,12/13/12,boxscore,W,,4,4/9/12,@,Oakland Raiders,34,13,21,295,195,100,1,15,227,162,65,1,9.45,16.01,-0.05
Was,2009,15,Mon,12/21/12,boxscore,L,,4,4/10/12,,New York Giants,12,45,15,302,213,89,3,23,387,273,114,,-11.31,-25.11,-0.59
Was,2009,16,Sun,12/27/12,boxscore,L,,4,4/11/12,,Dallas Cowboys,0,17,15,208,165,43,1,22,393,285,108,1,-14.55,-4.57,-0.59
Was,2009,17,Sun,1/3/12,boxscore,L,,4,4/12/12,@,San Diego Chargers,20,23,18,341,275,66,,19,364,314,50,1,4.86,-7.94,-4.48
Was,2008,1,Thu,9/4/12,boxscore,L,,0,0-1,@,New York Giants,7,16,11,209,125,84,,21,354,200,154,1,-8.61,-5.93,7.41
Was,2008,2,Sun,9/14/12,boxscore,W,,1,1/1/12,,New Orleans Saints,29,24,25,455,306,149,1,16,250,195,55,3,18.34,4.77,-15.76
Was,2008,3,Sun,9/21/12,boxscore,W,,2,2/1/12,,Arizona Cardinals,24,17,21,323,187,136,,19,313,197,116,2,9.11,-2.07,2.95
Was,2008,4,Sun,9/28/12,boxscore,W,,3,3/1/12,@,Dallas Cowboys,26,24,22,381,220,161,,21,344,300,44,1,7.16,-9.13,4.5
Was,2008,5,Sun,10/5/12,boxscore,W,,4,4/1/12,@,Philadelphia Eagles,23,17,22,388,185,203,,14,254,196,58,,12.02,-3.31,-3.59
Was,2008,6,Sun,10/12/12,boxscore,L,,4,4/2/12,,St. Louis Rams,17,19,22,368,187,181,3,8,200,124,76,1,-9.56,18.79,-8.97
Was,2008,7,Sun,10/19/12,boxscore,W,,5,5/2/12,,Cleveland Browns,14,11,17,351,158,193,1,16,236,134,102,,0.2,9.31,-5.94
Was,2008,8,Sun,10/26/12,boxscore,W,,6,6/2/12,@,Detroit Lions,25,17,22,439,304,135,1,13,274,217,57,,9.42,1.19,-0.83
Was,2008,9,Mon,11/3/12,boxscore,L,,6,6/3/12,,Pittsburgh Steelers,6,23,13,221,161,60,2,15,229,165,64,1,-25.3,4.06,4.1
Was,2008,10,,,,,,,,,Bye Week,,,,,,,,,,,,,,,
Was,2008,11,Sun,11/16/12,boxscore,L,,6,6/4/12,,Dallas Cowboys,10,14,14,228,136,92,1,17,315,198,117,2,-5.83,-3.02,-0.34
Was,2008,12,Sun,11/23/12,boxscore,W,,7,7/4/12,@,Seattle Seahawks,20,17,24,386,199,187,1,13,228,89,139,2,7.29,4.43,-7.95
Was,2008,13,Sun,11/30/12,boxscore,L,,7,7/5/12,,New York Giants,7,23,17,320,228,92,2,23,404,296,108,1,-4.7,-4.53,-3.45
Was,2008,14,Sun,12/7/12,boxscore,L,,7,7/6/12,@,Baltimore Ravens,10,24,14,254,192,62,3,12,281,134,147,2,-18.54,9.27,-0.45
Was,2008,15,Sun,12/14/12,boxscore,L,,7,7/7/12,@,Cincinnati Bengals,13,20,15,280,167,113,2,17,310,204,106,,-9.67,-0.13,2.6
Was,2008,16,Sun,12/21/12,boxscore,W,,8,8/7/12,,Philadelphia Eagles,10,3,17,249,127,122,,15,275,213,62,1,-5.56,11.8,-3.49
Was,2008,17,Sun,12/28/12,boxscore,L,,8,8/8/12,@,San Francisco 49ers,24,27,19,268,143,125,1,19,359,238,121,1,3.94,-7.73,2.42
Was,2007,1,Sun,9/9/12,boxscore,W,OT,1,Jan-00,,Miami Dolphins,16,13,19,400,209,191,2,17,273,207,66,1,4.55,5.81,-0.85
Was,2007,2,Mon,9/17/12,boxscore,W,,2,Feb-00,@,Philadelphia Eagles,20,12,19,337,207,130,1,18,340,226,114,,3.26,3.53,-1.43
Was,2007,3,Sun,9/23/12,boxscore,L,,2,2/1/12,,New York Giants,17,24,14,260,178,82,1,19,315,219,96,3,-11.73,0.36,5.22
Was,2007,4,,,,,,,,,Bye Week,,,,,,,,,,,,,,,
Was,2007,5,Sun,10/7/12,boxscore,W,,3,3/1/12,,Detroit Lions,34,3,23,366,248,118,1,11,144,76,68,2,11.2,22.81,-3.1
Was,2007,6,Sun,10/14/12,boxscore,L,,3,3/2/12,@,Green Bay Packers,14,17,18,304,210,94,3,13,225,169,56,2,-24.04,11.76,7.25
Was,2007,7,Sun,10/21/12,boxscore,W,,4,4/2/12,,Arizona Cardinals,21,19,10,160,87,73,1,19,364,280,84,3,-9.94,7.84,4.35
Was,2007,8,Sun,10/28/12,boxscore,L,,4,4/3/12,@,New England Patriots,7,52,13,224,177,47,4,34,486,334,152,1,-18.23,-27.45,1.89
Was,2007,9,Sun,11/4/12,boxscore,W,OT,5,5/3/12,@,New York Jets,23,20,23,431,135,296,1,23,338,214,124,1,10.74,-5.46,1.71
Was,2007,10,Sun,11/11/12,boxscore,L,,5,5/4/12,,Philadelphia Eagles,25,33,25,361,203,158,2,22,379,240,139,2,2.95,-14.8,3.37
Was,2007,11,Sun,11/18/12,boxscore,L,,5,5/5/12,@,Dallas Cowboys,23,28,28,423,361,62,2,19,362,287,75,1,7.86,-18.2,5.28
Was,2007,12,Sun,11/25/12,boxscore,L,,5,5/6/12,@,Tampa Bay Buccaneers,13,19,23,412,292,120,6,9,192,93,99,,-14.55,12.06,-3.05
Was,2007,13,Sun,12/2/12,boxscore,L,,5,5/7/12,,Buffalo Bills,16,17,22,281,202,79,2,15,357,257,100,1,-0.48,-0.48,-0.59
Was,2007,14,Thu,12/6/12,boxscore,W,,6,6/7/12,,Chicago Bears,24,16,15,345,314,31,1,22,356,296,60,2,2.75,9.55,-0.12
Was,2007,15,Sun,12/16/12,boxscore,W,,7,7/7/12,@,New York Giants,22,10,14,309,156,153,,20,307,168,139,1,-5.28,15.81,2.5
Was,2007,16,Sun,12/23/12,boxscore,W,,8,8/7/12,@,Minnesota Vikings,32,21,19,367,261,106,,23,299,212,87,3,3.95,7.99,0.55
Was,2007,17,Sun,12/30/12,boxscore,W,,9,9/7/12,,Dallas Cowboys,27,6,22,354,223,131,2,7,147,146,1,1,4.31,22.67,-6.31
Was,2006,1,Mon,9/11/12,boxscore,L,,0,0-1,,Minnesota Vikings,16,19,15,266,163,103,,18,309,223,86,,-0.27,-3.92,0.4
Was,2006,2,Sun,9/17/12,boxscore,L,,0,0-2,@,Dallas Cowboys,10,27,16,245,152,93,1,22,367,229,138,1,-13.44,-4.26,4.67
Was,2006,3,Sun,9/24/12,boxscore,W,,1,1/2/12,@,Houston Texans,31,15,25,495,261,234,1,17,261,200,61,2,22.94,-5.31,-2.37
Was,2006,4,Sun,10/1/12,boxscore,W,OT,2,2/2/12,,Jacksonville Jaguars,36,30,22,481,329,152,2,12,307,275,32,2,12.35,-0.82,-4.61
Was,2006,5,Sun,10/8/12,boxscore,L,,2,2/3/12,@,New York Giants,3,19,10,164,86,78,,20,411,256,155,,-10.67,-9.47,5.61
Was,2006,6,Sun,10/15/12,boxscore,L,,2,2/4/12,,Tennessee Titans,22,25,18,305,180,125,2,21,344,151,193,,2.91,-2.72,-1.95
Was,2006,7,Sun,10/22/12,boxscore,L,,2,2/5/12,@,Indianapolis Colts,22,36,19,325,211,114,,25,452,342,110,,8.9,-22.86,-1.15
Was,2006,8,,,,,,,,,Bye Week,,,,,,,,,,,,,,,
Was,2006,9,Sun,11/5/12,boxscore,W,,3,3/5/12,,Dallas Cowboys,22,19,18,300,183,117,1,21,378,267,111,,4.5,-10.57,11.86
Was,2006,10,Sun,11/12/12,boxscore,L,,3,3/6/12,@,Philadelphia Eagles,3,27,16,278,132,146,1,18,400,255,145,,-14.02,-11.27,-1.94
Was,2006,11,Sun,11/19/12,boxscore,L,,3,3/7/12,@,Tampa Bay Buccaneers,17,20,15,252,193,59,1,19,359,178,181,2,0.34,-4.11,-1.5
Was,2006,12,Sun,11/26/12,boxscore,W,,4,4/7/12,,Carolina Panthers,17,13,14,253,110,143,1,15,264,163,101,2,-6.9,10.96,-2.55
Was,2006,13,Sun,12/3/12,boxscore,L,,4,4/8/12,,Atlanta Falcons,14,24,25,381,204,177,2,16,369,113,256,,-5.05,-7.27,2.97
Was,2006,14,Sun,12/10/12,boxscore,L,,4,4/9/12,,Philadelphia Eagles,19,21,20,415,205,210,2,14,263,164,99,1,-3.86,-4.82,3.72
Was,2006,15,Sun,12/17/12,boxscore,W,,5,5/9/12,@,New Orleans Saints,16,10,19,354,193,161,,15,270,199,71,1,2.64,4.26,-0.89
Was,2006,16,Sun,12/24/12,boxscore,L,OT,5,5/10/12,@,St. Louis Rams,31,37,22,336,160,176,1,25,579,382,197,1,5.84,-24.77,12.4
Was,2006,17,Sat,12/30/12,boxscore,L,,5,5/11/12,,New York Giants,28,34,21,393,265,128,2,23,355,94,261,,6.47,-18.33,5.11
Was,2005,1,Sun,9/11/12,boxscore,W,,1,Jan-00,,Chicago Bears,9,7,18,323,159,164,3,11,166,125,41,2,-0.64,13.86,-8.42
Was,2005,2,Mon,9/19/12,boxscore,W,,2,Feb-00,@,Dallas Cowboys,14,13,14,346,242,104,2,14,351,261,90,,-5.2,6.23,-2.09
Was,2005,3,,,,,,,,,Bye Week,,,,,,,,,,,,,,,
Was,2005,4,Sun,10/2/12,boxscore,W,OT,3,Mar-00,,Seattle Seahawks,20,17,26,352,211,141,1,21,354,235,119,,11.73,-12.22,2.23
Was,2005,5,Sun,10/9/12,boxscore,L,,3,3/1/12,@,Denver Broncos,19,21,28,447,322,125,1,11,257,92,165,,6.35,-0.27,-6.25
Was,2005,6,Sun,10/16/12,boxscore,L,,3,3/2/12,@,Kansas City Chiefs,21,28,26,398,297,101,3,18,274,178,96,,-1.85,-8,1.73
Was,2005,7,Sun,10/23/12,boxscore,W,,4,4/2/12,,San Francisco 49ers,52,17,24,457,253,204,,9,194,54,140,2,24.3,13.83,-4.01
Was,2005,8,Sun,10/30/12,boxscore,L,,4,4/3/12,@,New York Giants,0,36,7,125,87,38,4,19,386,124,262,1,-36.39,2.3,-0.05
Was,2005,9,Sun,11/6/12,boxscore,W,,5,5/3/12,,Philadelphia Eagles,17,10,17,293,215,78,1,17,336,291,45,1,-0.8,1.72,1.77
Was,2005,10,Sun,11/13/12,boxscore,L,,5,5/4/12,@,Tampa Bay Buccaneers,35,36,23,389,204,185,3,19,340,279,61,1,0.46,-11.66,8.09
Was,2005,11,Sun,11/20/12,boxscore,L,,5,5/5/12,,Oakland Raiders,13,16,13,246,138,108,3,16,336,286,50,1,-14.5,6.21,2.45
Was,2005,12,Sun,11/27/12,boxscore,L,OT,5,5/6/12,,San Diego Chargers,17,23,15,282,191,91,,24,397,195,202,3,-5.73,6.77,-0.03
Was,2005,13,Sun,12/4/12,boxscore,W,,6,6/6/12,@,St. Louis Rams,24,9,19,407,150,257,,13,191,142,49,2,15.3,10.8,-8.28
Was,2005,14,Sun,12/11/12,boxscore,W,,7,7/6/12,@,Arizona Cardinals,17,13,16,231,122,109,3,17,302,240,62,4,-14.81,11.64,7.58
Was,2005,15,Sun,12/18/12,boxscore,W,,8,8/6/12,,Dallas Cowboys,35,7,19,334,163,171,1,13,216,107,109,4,7.51,20.99,-1.36
Was,2005,16,Sat,12/24/12,boxscore,W,,9,9/6/12,,New York Giants,35,20,22,380,224,156,1,18,332,233,99,1,13.68,3.61,-0.7
Was,2005,17,Sun,1/1/12,boxscore,W,,10,10/6/12,@,Philadelphia Eagles,31,20,14,279,128,151,1,18,335,239,96,6,-7.87,20.16,-0.11
Was,2004,1,Sun,9/12/12,boxscore,W,,1,Jan-00,,Tampa Bay Buccaneers,16,10,13,291,125,166,1,10,169,139,30,2,-10.57,22.38,-5.9
Was,2004,2,Sun,9/19/12,boxscore,L,,1,1/1/12,@,New York Giants,14,20,20,322,214,108,7,15,277,215,62,1,-25.56,13.58,4.35
Was,2004,3,Mon,9/27/12,boxscore,L,,1,1/2/12,,Dallas Cowboys,18,21,21,384,290,94,,14,287,237,50,,7.12,-6.09,1.87
Was,2004,4,Sun,10/3/12,boxscore,L,,1,1/3/12,@,Cleveland Browns,13,17,13,265,192,73,2,14,280,184,96,1,-12.52,8.4,-2.01
Was,2004,5,Sun,10/10/12,boxscore,L,,1,1/4/12,,Baltimore Ravens,10,17,9,107,55,52,2,15,232,76,156,3,-23.7,19.35,-5.54
Was,2004,6,Sun,10/17/12,boxscore,W,,2,2/4/12,@,Chicago Bears,13,10,18,311,93,218,1,9,160,34,126,1,-14.03,21.66,-3.31
Was,2004,7,,,,,,,,,Bye Week,,,,,,,,,,,,,,,
Was,2004,8,Sun,10/31/12,boxscore,L,,2,2/5/12,,Green Bay Packers,14,28,20,272,191,81,2,20,361,273,88,4,-7.39,-1.04,-2.39
Was,2004,9,Sun,11/7/12,boxscore,W,,3,3/5/12,@,Detroit Lions,17,10,15,229,73,156,,21,322,258,64,1,-10.01,4.43,10.6
Was,2004,10,Sun,11/14/12,boxscore,L,,3,3/6/12,,Cincinnati Bengals,10,17,17,268,181,87,3,19,316,217,99,3,-16.81,10.8,-0.2
Was,2004,11,Sun,11/21/12,boxscore,L,,3,3/7/12,@,Philadelphia Eagles,6,28,15,213,162,51,1,20,333,208,125,2,-14.64,-9.4,-3.43
Was,2004,12,Sun,11/28/12,boxscore,L,,3,3/8/12,@,Pittsburgh Steelers,7,16,10,156,105,51,1,15,207,100,107,,-16.94,4.68,0.09
Was,2004,13,Sun,12/5/12,boxscore,W,,4,4/8/12,,New York Giants,31,7,27,379,168,211,,7,145,107,38,,18.56,13.98,-7.8
Was,2004,14,Sun,12/12/12,boxscore,L,,4,4/9/12,,Philadelphia Eagles,14,17,19,312,224,88,1,15,312,245,67,2,-10.07,4.46,-2.83
Was,2004,15,Sat,12/18/12,boxscore,W,,5,5/9/12,@,San Francisco 49ers,26,16,17,337,209,128,1,15,254,199,55,4,-3.39,22.73,-5.02
Was,2004,16,Sun,12/26/12,boxscore,L,,5,5/10/12,@,Dallas Cowboys,10,13,15,233,149,84,3,21,306,217,89,2,-5.13,7.16,-7.02
Was,2004,17,Sun,1/2/12,boxscore,W,,6,6/10/12,,Minnesota Vikings,21,18,20,318,201,117,2,21,320,268,52,,5.93,-6.92,5.27
Was,2003,1,Thu,9/4/12,boxscore,W,,1,Jan-00,,New York Jets,16,13,17,327,167,160,2,11,158,101,57,,1.07,4.71,-4.3
Was,2003,2,Sun,9/14/12,boxscore,W,,2,Feb-00,@,Atlanta Falcons,33,31,23,435,310,125,2,17,283,184,99,2,-2.1,6.65,-3.2
Was,2003,3,Sun,9/21/12,boxscore,L,OT,2,2/1/12,,New York Giants,21,24,25,456,332,124,1,25,399,270,129,,10.41,-5.62,-4.08
Was,2003,4,Sun,9/28/12,boxscore,W,,3,3/1/12,,New England Patriots,20,17,15,253,134,119,,23,387,281,106,4,-0.58,2.48,1.04
Was,2003,5,Sun,10/5/12,boxscore,L,,3,3/2/12,@,Philadelphia Eagles,25,27,20,307,258,49,2,18,267,140,127,2,-13.58,4.45,4.54
Was,2003,6,Sun,10/12/12,boxscore,L,,3,3/3/12,,Tampa Bay Buccaneers,13,35,19,275,207,68,3,25,379,268,111,,-10.08,-20.9,6.85
Was,2003,7,Sun,10/19/12,boxscore,L,,3,3/4/12,@,Buffalo Bills,7,24,8,169,110,59,1,25,432,236,196,2,-17.99,-4.33,5.58
Was,2003,8,,,,,,,,,Bye Week,,,,,,,,,,,,,,,
Was,2003,9,Sun,11/2/12,boxscore,L,,3,3/5/12,@,Dallas Cowboys,14,21,13,213,124,89,,24,400,192,208,4,-8.02,-0.12,-2.06
Was,2003,10,Sun,11/9/12,boxscore,W,,4,4/5/12,,Seattle Seahawks,27,20,19,379,242,137,2,21,346,221,125,3,11.29,-7.19,0.44
Was,2003,11,Sun,11/16/12,boxscore,L,,4,4/6/12,@,Carolina Panthers,17,20,13,181,127,54,2,17,427,317,110,4,-18.31,8.42,6.07
Was,2003,12,Sun,11/23/12,boxscore,L,,4,4/7/12,@,Miami Dolphins,23,24,21,277,148,129,2,16,317,173,144,3,3.48,-3.48,-3.64
Was,2003,13,Sun,11/30/12,boxscore,L,,4,4/8/12,,New Orleans Saints,20,24,20,392,231,161,3,23,310,121,189,,-6.08,-8.39,12.22
Was,2003,14,Sun,12/7/12,boxscore,W,,5,5/8/12,@,New York Giants,20,7,20,288,138,150,,15,220,100,120,3,5.19,12.48,-4.23
Was,2003,15,Sun,12/14/12,boxscore,L,,5,5/9/12,,Dallas Cowboys,0,27,8,161,55,106,6,16,326,104,222,1,-31.29,6.08,2.23
Was,2003,16,Sun,12/21/12,boxscore,L,,5,5/10/12,@,Chicago Bears,24,27,15,286,242,44,,25,429,238,191,2,4.68,-12.88,4.94
Was,2003,17,Sat,12/27/12,boxscore,L,,5,5/11/12,,Philadelphia Eagles,7,31,16,260,181,79,2,24,332,249,83,,-7.77,-18.02,-0.3
Was,2002,1,Sun,9/8/12,boxscore,W,,1,Jan-00,,Arizona Cardinals,31,23,21,442,320,122,1,14,257,187,70,1,7.94,4.97,-2.92
Was,2002,2,Mon,9/16/12,boxscore,L,,1,1/1/12,,Philadelphia Eagles,7,37,11,179,90,89,3,22,451,283,168,,-18.03,-14.15,0.76
Was,2002,3,Sun,9/22/12,boxscore,L,,1,1/2/12,@,San Francisco 49ers,10,20,12,217,160,57,3,22,366,114,252,1,-10.3,-1.01,-0.19
Was,2002,4,,,,,,,,,Bye Week,,,,,,,,,,,,,,,
Was,2002,5,Sun,10/6/12,boxscore,W,,2,2/2/12,@,Tennessee Titans,31,14,25,442,286,156,,17,289,230,59,4,20.15,5.84,-6.02
Was,2002,6,Sun,10/13/12,boxscore,L,,2,2/3/12,,New Orleans Saints,27,43,20,318,264,54,5,16,311,192,119,1,-13.21,6.61,-11.07
Was,2002,7,Sun,10/20/12,boxscore,L,,2,2/4/12,@,Green Bay Packers,9,30,19,238,92,146,4,19,243,155,88,1,-18.11,-2.22,-1.31
Was,2002,8,Sun,10/27/12,boxscore,W,,3,3/4/12,,Indianapolis Colts,26,21,23,370,205,165,1,18,258,195,63,3,0.12,5.8,0.86
Was,2002,9,Sun,11/3/12,boxscore,W,,4,4/4/12,@,Seattle Seahawks,14,3,16,259,113,146,1,21,324,240,84,2,1.3,7.47,0.19
Was,2002,10,Sun,11/10/12,boxscore,L,,4,4/5/12,@,Jacksonville Jaguars,7,26,23,307,239,68,3,18,309,167,142,,-10.34,-2.11,-3.68
Was,2002,11,Sun,11/17/12,boxscore,L,,4,4/6/12,@,New York Giants,17,19,12,166,106,60,2,21,299,211,88,3,-13.41,16.51,-7.34
Was,2002,12,Sun,11/24/12,boxscore,W,,5,5/6/12,,St. Louis Rams,20,17,21,362,235,127,,25,364,280,84,2,15.91,-7.89,-4.17
Was,2002,13,Thu,11/28/12,boxscore,L,,5,5/7/12,@,Dallas Cowboys,20,27,16,315,232,83,4,19,328,117,211,,-9.04,0.09,1.05
Was,2002,14,Sun,12/8/12,boxscore,L,,5,5/8/12,,New York Giants,21,27,23,447,315,132,5,16,316,205,111,,-3.37,-1.72,-1.23
Was,2002,15,Sun,12/15/12,boxscore,L,,5,5/9/12,@,Philadelphia Eagles,21,34,16,292,206,86,3,15,320,210,110,1,-10.47,1.94,-5.18
Was,2002,16,Sun,12/22/12,boxscore,W,,6,6/9/12,,Houston Texans,26,10,27,437,190,247,,10,166,99,67,3,8.88,22.57,-18.48
Was,2002,17,Sun,12/29/12,boxscore,W,,7,7/9/12,,Dallas Cowboys,20,14,18,352,201,151,5,8,186,148,38,4,-19.28,26.38,-1.18